SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/jacobye/.m2/repository/org/slf4j/slf4j-log4j12/1.6.1/slf4j-log4j12-1.6.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/jacobye/.m2/repository/edu/ucar/netcdf/4.2/netcdf-4.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
0    INFO  solr.SolrTestCaseJ4  - ###Starting testDistribSearch
3872 INFO  component.HttpShardHandlerFactory  - Setting maxThreadIdleTime to: 0
3873 INFO  component.HttpShardHandlerFactory  - Setting sizeOfQueue to: 0
3873 INFO  component.HttpShardHandlerFactory  - Setting fairnessPolicy to: 0
3873 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.QueryComponent@1e40fbb3
3873 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.FacetComponent@1b560eb0
3873 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.MoreLikeThisComponent@9e02f84
3873 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.HighlightComponent@1e6060f1
3873 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.StatsComponent@7e49ded
3873 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.TermVectorComponent@36224f93
3873 INFO  component.SearchHandler  - Adding  debug component:org.apache.solr.handler.component.DebugComponent@2c6c302f
3873 INFO  component.HttpShardHandlerFactory  - Setting socketTimeout to: 0
3873 INFO  component.HttpShardHandlerFactory  - Setting urlScheme to: 0
3873 INFO  component.HttpShardHandlerFactory  - Setting connTimeout to: 0
3873 INFO  component.HttpShardHandlerFactory  - Setting maxConnectionsPerHost to: 0
3873 INFO  component.HttpShardHandlerFactory  - Setting corePoolSize to: 0
3873 INFO  component.HttpShardHandlerFactory  - Setting maximumPoolSize to: 0
3873 INFO  component.HttpShardHandlerFactory  - Setting maxThreadIdleTime to: 0
3873 INFO  component.HttpShardHandlerFactory  - Setting sizeOfQueue to: 0
3873 INFO  component.HttpShardHandlerFactory  - Setting fairnessPolicy to: 0
3873 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.QueryComponent@1e40fbb3
3873 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.FacetComponent@1b560eb0
3873 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.MoreLikeThisComponent@9e02f84
3873 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.HighlightComponent@1e6060f1
3873 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.StatsComponent@7e49ded
3873 INFO  component.SearchHandler  - Adding  debug component:org.apache.solr.handler.component.DebugComponent@2c6c302f
3874 INFO  component.HttpShardHandlerFactory  - Setting socketTimeout to: 0
3874 INFO  component.HttpShardHandlerFactory  - Setting urlScheme to: 0
3874 INFO  component.HttpShardHandlerFactory  - Setting connTimeout to: 0
3874 INFO  component.HttpShardHandlerFactory  - Setting maxConnectionsPerHost to: 0
3874 INFO  component.HttpShardHandlerFactory  - Setting corePoolSize to: 0
3874 INFO  component.HttpShardHandlerFactory  - Setting maximumPoolSize to: 0
3874 INFO  component.HttpShardHandlerFactory  - Setting maxThreadIdleTime to: 0
3874 INFO  component.HttpShardHandlerFactory  - Setting sizeOfQueue to: 0
3874 INFO  component.HttpShardHandlerFactory  - Setting fairnessPolicy to: 0
3905 INFO  core.SolrCore  - [] Registered new searcher Searcher@67328bcb main
3905 INFO  core.CoreContainer  - registering core: 
3905 INFO  servlet.SolrDispatchFilter  - user.dir=/Users/jacobye/Documents/learn-taming-text
3905 INFO  servlet.SolrDispatchFilter  - SolrDispatchFilter.init() done
3905 INFO  mortbay.log  - Started SocketConnector@0.0.0.0:63077
3909 INFO  core.SolrCore  - [] webapp=/solr path=/select params={q={!raw+f%3Djunit_test_query}ping} hits=0 status=0 QTime=1 
3910 INFO  mortbay.log  - jetty-6.1.16
3911 INFO  core.SolrResourceLoader  - JNDI not configured for solr (NoInitialContextEx)
3911 INFO  core.SolrResourceLoader  - using system property solr.solr.home: solr
3911 INFO  core.SolrResourceLoader  - new SolrResourceLoader for deduced Solr Home: 'solr/'
3912 INFO  servlet.SolrDispatchFilter  - SolrDispatchFilter.init()
3912 INFO  core.SolrResourceLoader  - JNDI not configured for solr (NoInitialContextEx)
3912 INFO  core.SolrResourceLoader  - using system property solr.solr.home: solr
3912 INFO  core.CoreContainer  - looking for solr.xml: /Users/jacobye/Documents/learn-taming-text/solr/solr.xml
3912 INFO  core.CoreContainer  - no solr.xml file found - using default
3912 INFO  core.CoreContainer  - Loading CoreContainer using Solr Home: 'solr/'
3912 INFO  core.SolrResourceLoader  - new SolrResourceLoader for directory: 'solr/'
3917 INFO  core.CoreContainer  - Creating SolrCore '' using instanceDir: solr/.
3917 INFO  core.SolrResourceLoader  - new SolrResourceLoader for directory: 'solr/./'
3919 INFO  core.SolrConfig  - Adding specified lib dirs to ClassLoader
3920 WARN  core.SolrConfig  - <indexDefaults> and <mainIndex> configuration sections are deprecated (but still work). Please use <indexConfig> instead.
3945 INFO  core.SolrConfig  - Using Lucene MatchVersion: LUCENE_24
3945 WARN  core.SolrConfig  - solrconfig.xml: <HashDocSet> is deprecated and no longer recommended used.
3959 WARN  core.SolrConfig  - Deprecated syntax found. <highlighting/> should move to <searchComponent/>
3962 INFO  core.Config  - Loaded SolrConfig: solrconfig.xml
3963 INFO  schema.IndexSchema  - Reading Solr Schema
3966 INFO  schema.IndexSchema  - Schema name=text-tamer
3968 INFO  plugin.AbstractPluginLoader  - created string: org.apache.solr.schema.StrField
3969 INFO  plugin.AbstractPluginLoader  - created boolean: org.apache.solr.schema.BoolField
3971 INFO  plugin.AbstractPluginLoader  - created int: org.apache.solr.schema.TrieIntField
3973 INFO  plugin.AbstractPluginLoader  - created float: org.apache.solr.schema.TrieFloatField
3974 INFO  plugin.AbstractPluginLoader  - created long: org.apache.solr.schema.TrieLongField
3975 INFO  plugin.AbstractPluginLoader  - created double: org.apache.solr.schema.TrieDoubleField
3976 INFO  plugin.AbstractPluginLoader  - created tint: org.apache.solr.schema.TrieIntField
3977 INFO  plugin.AbstractPluginLoader  - created tfloat: org.apache.solr.schema.TrieFloatField
3979 INFO  plugin.AbstractPluginLoader  - created tlong: org.apache.solr.schema.TrieLongField
3997 INFO  plugin.AbstractPluginLoader  - created tdouble: org.apache.solr.schema.TrieDoubleField
3998 INFO  plugin.AbstractPluginLoader  - created date: org.apache.solr.schema.TrieDateField
3998 INFO  plugin.AbstractPluginLoader  - created tdate: org.apache.solr.schema.TrieDateField
3999 INFO  plugin.AbstractPluginLoader  - created pint: org.apache.solr.schema.IntField
3999 INFO  plugin.AbstractPluginLoader  - created plong: org.apache.solr.schema.LongField
4000 INFO  plugin.AbstractPluginLoader  - created pfloat: org.apache.solr.schema.FloatField
4000 INFO  plugin.AbstractPluginLoader  - created pdouble: org.apache.solr.schema.DoubleField
4001 INFO  plugin.AbstractPluginLoader  - created pdate: org.apache.solr.schema.DateField
4001 INFO  plugin.AbstractPluginLoader  - created sint: org.apache.solr.schema.SortableIntField
4001 INFO  plugin.AbstractPluginLoader  - created slong: org.apache.solr.schema.SortableLongField
4002 INFO  plugin.AbstractPluginLoader  - created sfloat: org.apache.solr.schema.SortableFloatField
4002 INFO  plugin.AbstractPluginLoader  - created sdouble: org.apache.solr.schema.SortableDoubleField
4003 INFO  plugin.AbstractPluginLoader  - created random: org.apache.solr.schema.RandomSortField
4004 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
4004 WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4005 INFO  plugin.AbstractPluginLoader  - created text_ws: org.apache.solr.schema.TextField
4005 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
4006 WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4006 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.SynonymFilterFactory
4006 WARN  analysis.BaseTokenStreamFactory  - SynonymFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4006 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StopFilterFactory
4006 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4006 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WordDelimiterFilterFactory
4006 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
4006 WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4006 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.SnowballPorterFilterFactory
4007 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
4007 WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4007 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StopFilterFactory
4007 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4008 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WordDelimiterFilterFactory
4008 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
4008 WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4008 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.SnowballPorterFilterFactory
4008 INFO  plugin.AbstractPluginLoader  - created text: org.apache.solr.schema.TextField
4009 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
4009 WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4009 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.SynonymFilterFactory
4009 WARN  analysis.BaseTokenStreamFactory  - SynonymFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4009 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StopFilterFactory
4009 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4009 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WordDelimiterFilterFactory
4009 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
4009 WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4009 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.SnowballPorterFilterFactory
4009 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.RemoveDuplicatesTokenFilterFactory
4009 INFO  plugin.AbstractPluginLoader  - created textTight: org.apache.solr.schema.TextField
4010 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
4010 WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4011 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.SynonymFilterFactory
4011 WARN  analysis.BaseTokenStreamFactory  - SynonymFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4011 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StopFilterFactory
4011 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4011 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WordDelimiterFilterFactory
4011 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
4011 WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4012 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
4012 WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4013 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StopFilterFactory
4013 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4013 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WordDelimiterFilterFactory
4013 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
4013 WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4013 INFO  plugin.AbstractPluginLoader  - created textgen: org.apache.solr.schema.TextField
4014 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.KeywordTokenizerFactory
4014 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
4014 WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4015 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.TrimFilterFactory
4015 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.PatternReplaceFilterFactory
4015 INFO  plugin.AbstractPluginLoader  - created alphaOnlySort: org.apache.solr.schema.TextField
4016 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StandardTokenizerFactory
4016 WARN  analysis.BaseTokenStreamFactory  - StandardTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4016 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.DoubleMetaphoneFilterFactory
4017 INFO  plugin.AbstractPluginLoader  - created phonetic: org.apache.solr.schema.TextField
4018 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
4018 WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4018 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.DelimitedPayloadTokenFilterFactory
4018 INFO  plugin.AbstractPluginLoader  - created payloads: org.apache.solr.schema.TextField
4020 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.KeywordTokenizerFactory
4020 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
4020 WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4020 INFO  plugin.AbstractPluginLoader  - created lowercase: org.apache.solr.schema.TextField
4021 INFO  plugin.AbstractPluginLoader  - created ignored: org.apache.solr.schema.StrField
4022 INFO  schema.IndexSchema  - default search field in schema is all
4023 INFO  schema.IndexSchema  - query parser default operator is AND
4023 INFO  schema.IndexSchema  - unique key field: id
4024 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4025 WARN  analysis.BaseTokenStreamFactory  - SnowballPorterFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4025 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4026 WARN  analysis.BaseTokenStreamFactory  - SnowballPorterFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4026 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4026 WARN  analysis.BaseTokenStreamFactory  - SnowballPorterFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4027 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4028 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
4028 INFO  core.SolrCore  - [] Opening new SolrCore at solr/./, dataDir=/var/folders/g7/0dkvbwfd0r302r0w0sxphcfm0000gn/T/com.tamingtext.solr.SolrJTest-1506497054459/shard3/
4028 INFO  core.SolrCore  - JMX monitoring not detected for core: 
4029 WARN  core.SolrCore  - [] Solr index directory '/var/folders/g7/0dkvbwfd0r302r0w0sxphcfm0000gn/T/com.tamingtext.solr.SolrJTest-1506497054459/shard3/index' doesn't exist. Creating new index...
4031 INFO  core.SolrCore  - SolrDeletionPolicy.onCommit: commits:num=1
	commit{dir=/private/var/folders/g7/0dkvbwfd0r302r0w0sxphcfm0000gn/T/com.tamingtext.solr.SolrJTest-1506497054459/shard3/index,segFN=segments_1,version=1506497058488,generation=1,filenames=[segments_1]
4031 INFO  core.SolrCore  - newest commit = 1506497058488
4031 WARN  request.XSLTResponseWriter  - org.apache.solr.request.XSLTResponseWriter is deprecated. Please use the corresponding class in org.apache.solr.response
4031 INFO  core.SolrCore  - created xslt: org.apache.solr.request.XSLTResponseWriter
4032 INFO  response.XSLTResponseWriter  - xsltCacheLifetimeSeconds=5
4032 INFO  core.RequestHandlers  - created standard: solr.StandardRequestHandler
4032 INFO  core.RequestHandlers  - created dismax: solr.StandardRequestHandler
4032 INFO  core.RequestHandlers  - created /mlt: solr.MoreLikeThisHandler
4032 INFO  core.RequestHandlers  - created /terms: org.apache.solr.handler.component.SearchHandler
4032 INFO  core.RequestHandlers  - created tvrh: org.apache.solr.handler.component.SearchHandler
4033 INFO  core.RequestHandlers  - created /search: org.apache.solr.handler.component.SearchHandler
4033 INFO  core.RequestHandlers  - created /update: solr.XmlUpdateRequestHandler
4033 INFO  core.RequestHandlers  - adding lazy requestHandler: solr.CSVRequestHandler
4033 INFO  core.RequestHandlers  - created /update/csv: solr.CSVRequestHandler
4033 INFO  core.RequestHandlers  - created /update/extract: org.apache.solr.handler.extraction.ExtractingRequestHandler
4033 INFO  core.RequestHandlers  - created /admin/: org.apache.solr.handler.admin.AdminHandlers
4033 INFO  core.RequestHandlers  - created /admin/ping: PingRequestHandler
4033 INFO  core.RequestHandlers  - created /debug/dump: solr.DumpRequestHandler
4035 INFO  search.SolrIndexSearcher  - Opening Searcher@56c0a61e main
4035 INFO  core.SolrCore  - commitTracker AutoCommit: disabled
4036 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.QueryComponent@c472300
4036 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.FacetComponent@5f6494c0
4036 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.MoreLikeThisComponent@6826b70f
4036 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.HighlightComponent@4df7d9ee
4036 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.StatsComponent@781dac73
4036 INFO  component.SearchHandler  - Adding  debug component:org.apache.solr.handler.component.DebugComponent@3a4e524
4036 INFO  component.HttpShardHandlerFactory  - Setting socketTimeout to: 0
4036 INFO  component.HttpShardHandlerFactory  - Setting urlScheme to: 0
4036 INFO  component.HttpShardHandlerFactory  - Setting connTimeout to: 0
4036 INFO  component.HttpShardHandlerFactory  - Setting maxConnectionsPerHost to: 0
4036 INFO  component.HttpShardHandlerFactory  - Setting corePoolSize to: 0
4036 INFO  component.HttpShardHandlerFactory  - Setting maximumPoolSize to: 0
4036 INFO  component.HttpShardHandlerFactory  - Setting maxThreadIdleTime to: 0
4036 INFO  component.HttpShardHandlerFactory  - Setting sizeOfQueue to: 0
4036 INFO  component.HttpShardHandlerFactory  - Setting fairnessPolicy to: 0
4036 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.QueryComponent@c472300
4036 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.FacetComponent@5f6494c0
4036 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.MoreLikeThisComponent@6826b70f
4036 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.HighlightComponent@4df7d9ee
4036 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.StatsComponent@781dac73
4036 INFO  component.SearchHandler  - Adding  debug component:org.apache.solr.handler.component.DebugComponent@3a4e524
4036 INFO  component.HttpShardHandlerFactory  - Setting socketTimeout to: 0
4036 INFO  component.HttpShardHandlerFactory  - Setting urlScheme to: 0
4036 INFO  component.HttpShardHandlerFactory  - Setting connTimeout to: 0
4036 INFO  component.HttpShardHandlerFactory  - Setting maxConnectionsPerHost to: 0
4036 INFO  component.HttpShardHandlerFactory  - Setting corePoolSize to: 0
4036 INFO  component.HttpShardHandlerFactory  - Setting maximumPoolSize to: 0
4036 INFO  component.HttpShardHandlerFactory  - Setting maxThreadIdleTime to: 0
4037 INFO  component.HttpShardHandlerFactory  - Setting sizeOfQueue to: 0
4037 INFO  component.HttpShardHandlerFactory  - Setting fairnessPolicy to: 0
4037 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.TermsComponent@38c761e9
4037 INFO  component.HttpShardHandlerFactory  - Setting socketTimeout to: 0
4037 INFO  component.HttpShardHandlerFactory  - Setting urlScheme to: 0
4037 INFO  component.HttpShardHandlerFactory  - Setting connTimeout to: 0
4037 INFO  component.HttpShardHandlerFactory  - Setting maxConnectionsPerHost to: 0
4037 INFO  component.HttpShardHandlerFactory  - Setting corePoolSize to: 0
4037 INFO  component.HttpShardHandlerFactory  - Setting maximumPoolSize to: 0
4037 INFO  component.HttpShardHandlerFactory  - Setting maxThreadIdleTime to: 0
4037 INFO  component.HttpShardHandlerFactory  - Setting sizeOfQueue to: 0
4037 INFO  component.HttpShardHandlerFactory  - Setting fairnessPolicy to: 0
4037 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.QueryComponent@c472300
4037 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.FacetComponent@5f6494c0
4037 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.MoreLikeThisComponent@6826b70f
4037 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.HighlightComponent@4df7d9ee
4037 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.StatsComponent@781dac73
4037 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.TermVectorComponent@7f4e5a39
4037 INFO  component.SearchHandler  - Adding  debug component:org.apache.solr.handler.component.DebugComponent@3a4e524
4037 INFO  component.HttpShardHandlerFactory  - Setting socketTimeout to: 0
4037 INFO  component.HttpShardHandlerFactory  - Setting urlScheme to: 0
4037 INFO  component.HttpShardHandlerFactory  - Setting connTimeout to: 0
4037 INFO  component.HttpShardHandlerFactory  - Setting maxConnectionsPerHost to: 0
4037 INFO  component.HttpShardHandlerFactory  - Setting corePoolSize to: 0
4037 INFO  component.HttpShardHandlerFactory  - Setting maximumPoolSize to: 0
4037 INFO  component.HttpShardHandlerFactory  - Setting maxThreadIdleTime to: 0
4037 INFO  component.HttpShardHandlerFactory  - Setting sizeOfQueue to: 0
4037 INFO  component.HttpShardHandlerFactory  - Setting fairnessPolicy to: 0
4037 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.QueryComponent@c472300
4037 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.FacetComponent@5f6494c0
4037 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.MoreLikeThisComponent@6826b70f
4037 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.HighlightComponent@4df7d9ee
4037 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.StatsComponent@781dac73
4037 INFO  component.SearchHandler  - Adding  debug component:org.apache.solr.handler.component.DebugComponent@3a4e524
4037 INFO  component.HttpShardHandlerFactory  - Setting socketTimeout to: 0
4037 INFO  component.HttpShardHandlerFactory  - Setting urlScheme to: 0
4037 INFO  component.HttpShardHandlerFactory  - Setting connTimeout to: 0
4037 INFO  component.HttpShardHandlerFactory  - Setting maxConnectionsPerHost to: 0
4037 INFO  component.HttpShardHandlerFactory  - Setting corePoolSize to: 0
4037 INFO  component.HttpShardHandlerFactory  - Setting maximumPoolSize to: 0
4038 INFO  component.HttpShardHandlerFactory  - Setting maxThreadIdleTime to: 0
4038 INFO  component.HttpShardHandlerFactory  - Setting sizeOfQueue to: 0
4038 INFO  component.HttpShardHandlerFactory  - Setting fairnessPolicy to: 0
4071 INFO  core.CoreContainer  - registering core: 
4071 INFO  core.SolrCore  - [] Registered new searcher Searcher@56c0a61e main
4071 INFO  servlet.SolrDispatchFilter  - user.dir=/Users/jacobye/Documents/learn-taming-text
4071 INFO  servlet.SolrDispatchFilter  - SolrDispatchFilter.init() done
4071 INFO  mortbay.log  - Started SocketConnector@0.0.0.0:63079
4075 INFO  core.SolrCore  - [] webapp=/solr path=/select params={q={!raw+f%3Djunit_test_query}ping} hits=0 status=0 QTime=0 
4076 INFO  solr.SolrJTest  - --------------------test()---------------------
4079 INFO  core.SolrCore  - SolrDeletionPolicy.onInit: commits:num=1
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_8,version=1506497055257,generation=8,filenames=[_5.fnm, _5.frq, _5.tii, _5.tvf, segments_8, _5.prx, _5.fdt, _5.tvx, _5.tvd, _5.tis, _5.nrm, _5.fdx]
4079 INFO  core.SolrCore  - newest commit = 1506497055257
4082 INFO  processor.LogUpdateProcessor  - {add=[http://tortoisehare5k.tamingtext.com]} 0 5
